T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2A_MSIL1C_20231206T235221_N0509_R130_T56JNQ_20231207T004722.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2B_MSIL1C_20231221T235229_N0510_R130_T56JNQ_20231222T005016.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2B_MSIL1C_20231215T000219_N0510_R030_T56JNQ_20231215T010539.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2A_MSIL1C_20231216T235231_N0510_R130_T56JNQ_20231217T004912.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2B_MSIL1C_20231211T235229_N0509_R130_T56JNQ_20231212T005024.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2B_MSIL1C_20240104T000219_N0510_R030_T56JNQ_20240104T010037.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2A_MSIL1C_20240125T235221_N0510_R130_T56JNQ_20240126T004719.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2A_MSIL1C_20240129T000221_N0510_R030_T56JNQ_20240129T005713.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2A_MSIL1C_20240109T000221_N0510_R030_T56JNQ_20240109T005559.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2A_MSIL1C_20240119T000211_N0510_R030_T56JNQ_20240119T005904.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2B_MSIL1C_20240120T235229_N0510_R130_T56JNQ_20240121T004738.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2B_MSIL1C_20240110T235229_N0510_R130_T56JNQ_20240111T004616.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2B_MSIL1C_20240124T000219_N0510_R030_T56JNQ_20240124T005648.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2B_MSIL1C_20240130T235229_N0510_R130_T56JNQ_20240131T004734.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2A_MSIL1C_20240115T235221_N0510_R130_T56JNQ_20240116T004911.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2A_MSIL1C_20240105T235231_N0510_R130_T56JNQ_20240106T004918.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2B_MSIL1C_20240114T000219_N0510_R030_T56JNQ_20240114T005459.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2A_MSIL1C_20240228T000221_N0510_R030_T56JNQ_20240228T010525.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2B_MSIL1C_20240229T235229_N0510_R130_T56JNQ_20240301T022714.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2A_MSIL1C_20240214T235231_N0510_R130_T56JNQ_20240215T004721.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2A_MSIL1C_20240208T000221_N0510_R030_T56JNQ_20240208T005656.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2A_MSIL1C_20240218T000221_N0510_R030_T56JNQ_20240218T005900.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2A_MSIL1C_20240204T235231_N0510_R130_T56JNQ_20240205T004712.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2B_MSIL1C_20240223T000219_N0510_R030_T56JNQ_20240223T005817.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2B_MSIL1C_20240203T000219_N0510_R030_T56JNQ_20240203T005440.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2B_MSIL1C_20240213T000219_N0510_R030_T56JNQ_20240213T005635.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2A_MSIL1C_20240224T235231_N0510_R130_T56JNQ_20240225T004712.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2B_MSIL1C_20240219T235229_N0510_R130_T56JNQ_20240220T004925.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2B_MSIL1C_20240209T235229_N0510_R130_T56JNQ_20240210T004947.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2A_MSIL1C_20240325T235231_N0510_R130_T56JNQ_20240326T011555.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2A_MSIL1C_20240309T000221_N0510_R030_T56JNQ_20240309T005816.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2B_MSIL1C_20240320T235229_N0510_R130_T56JNQ_20240321T011525.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2A_MSIL1C_20240315T235231_N0510_R130_T56JNQ_20240316T004838.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2B_MSIL1C_20240330T235229_N0510_R130_T56JNQ_20240331T004820.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2B_MSIL1C_20240324T000219_N0510_R030_T56JNQ_20240324T005835.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2A_MSIL1C_20240329T000241_N0510_R030_T56JNQ_20240329T012524.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2B_MSIL1C_20240314T000219_N0510_R030_T56JNQ_20240314T005933.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2A_MSIL1C_20240305T235231_N0510_R130_T56JNQ_20240306T004717.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2B_MSIL1C_20240310T235229_N0510_R130_T56JNQ_20240311T005143.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2B_MSIL1C_20240304T000219_N0510_R030_T56JNQ_20240304T005700.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2A_MSIL1C_20240319T000221_N0510_R030_T56JNQ_20240319T005655.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2A_MSIL1C_20240418T000251_N0510_R030_T56JNQ_20240418T012751.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2A_MSIL1C_20240428T000221_N0510_R030_T56JNQ_20240428T023623.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2A_MSIL1C_20240424T235251_N0510_R130_T56JNQ_20240425T030910.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2A_MSIL1C_20240404T235231_N0510_R130_T56JNQ_20240405T021402.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2B_MSIL1C_20240409T235229_N0510_R130_T56JNQ_20240410T004750.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2B_MSIL1C_20240419T235229_N0510_R130_T56JNQ_20240420T005402.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2B_MSIL1C_20240403T000219_N0510_R030_T56JNQ_20240403T005624.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2B_MSIL1C_20240429T235229_N0510_R130_T56JNQ_20240430T005044.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2B_MSIL1C_20240413T000219_N0510_R030_T56JNQ_20240413T005735.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2A_MSIL1C_20240408T000241_N0510_R030_T56JNQ_20240408T005906.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2A_MSIL1C_20240418T000251_N0510_R030_T56JNQ_20240418T012537.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2A_MSIL1C_20240414T235231_N0510_R130_T56JNQ_20240415T025523.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2B_MSIL1C_20240423T000219_N0510_R030_T56JNQ_20240423T010846.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2B_MSIL1C_20240519T235229_N0510_R130_T56JNQ_20240520T004745.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2B_MSIL1C_20240529T235229_N0510_R130_T56JNQ_20240530T024827.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2B_MSIL1C_20240503T000219_N0510_R030_T56JNQ_20240503T005628.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2B_MSIL1C_20240513T000219_N0510_R030_T56JNQ_20240513T005526.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2B_MSIL1C_20240509T235229_N0510_R130_T56JNQ_20240510T005030.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2B_MSIL1C_20240523T000219_N0510_R030_T56JNQ_20240523T005619.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2A_MSIL1C_20240518T000221_N0510_R030_T56JNQ_20240518T030522.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2A_MSIL1C_20240528T000241_N0510_R030_T56JNQ_20240528T120136.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2A_MSIL1C_20240504T235231_N0510_R130_T56JNQ_20240505T022321.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2A_MSIL1C_20240524T235231_N0510_R130_T56JNQ_20240525T025520.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2A_MSIL1C_20240508T000241_N0510_R030_T56JNQ_20240508T012638.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2A_MSIL1C_20240514T235251_N0510_R130_T56JNQ_20240515T011648.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2A_MSIL1C_20240623T235231_N0510_R130_T56JNQ_20240624T022541.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2B_MSIL1C_20240612T000229_N0510_R030_T56JNQ_20240612T005533.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2B_MSIL1C_20240602T000219_N0510_R030_T56JNQ_20240602T010112.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2A_MSIL1C_20240627T000221_N0510_R030_T56JNQ_20240627T012920.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2A_MSIL1C_20240613T235241_N0510_R130_T56JNQ_20240614T025536.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2A_MSIL1C_20240603T235251_N0510_R130_T56JNQ_20240604T030838.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2B_MSIL1C_20240608T235239_N0510_R130_T56JNQ_20240609T004932.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2A_MSIL1C_20240617T000231_N0510_R030_T56JNQ_20240617T030534.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2B_MSIL1C_20240618T235229_N0510_R130_T56JNQ_20240619T004818.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2B_MSIL1C_20240628T235239_N0510_R130_T56JNQ_20240629T004845.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2A_MSIL1C_20240607T000231_N0510_R030_T56JNQ_20240607T023543.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2B_MSIL1C_20240622T000229_N0510_R030_T56JNQ_20240622T005540.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2A_MSIL1C_20240723T235251_N0511_R130_T56JNQ_20240724T022523.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2A_MSIL1C_20240727T000221_N0511_R030_T56JNQ_20240727T035410.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2B_MSIL1C_20240702T000229_N0510_R030_T56JNQ_20240702T005838.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2A_MSIL1C_20240703T235231_N0510_R130_T56JNQ_20240704T022523.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2B_MSIL1C_20240712T000229_N0510_R030_T56JNQ_20240712T024207.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2B_MSIL1C_20240718T235239_N0510_R130_T56JNQ_20240719T005006.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2B_MSIL1C_20240708T235229_N0510_R130_T56JNQ_20240709T005026.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2A_MSIL1C_20240707T000231_N0510_R030_T56JNQ_20240707T023618.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2A_MSIL1C_20240717T000221_N0510_R030_T56JNQ_20240717T023510.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2B_MSIL1C_20240728T235229_N0511_R130_T56JNQ_20240729T005349.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2B_MSIL1C_20240722T000229_N0510_R030_T56JNQ_20240722T005553.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2A_MSIL1C_20240713T235231_N0510_R130_T56JNQ_20240714T022431.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240811T000229_N0511_R030_T56JNQ_20240811T010517.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240806T000241_N0511_R030_T56JNQ_20240806T012702.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240812T235231_N0511_R130_T56JNQ_20240813T022634.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240807T235239_N0511_R130_T56JNQ_20240808T005403.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240821T000219_N0511_R030_T56JNQ_20240821T010111.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240827T235229_N0511_R130_T56JNQ_20240828T005412.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240826T000221_N0511_R030_T56JNQ_20240826T023519.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240817T235229_N0511_R130_T56JNQ_20240818T005130.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240816T000241_N0511_R030_T56JNQ_20240816T012557.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240831T000229_N0511_R030_T56JNQ_20240831T010823.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240801T000219_N0511_R030_T56JNQ_20240801T010459.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240802T235231_N0511_R130_T56JNQ_20240803T034531.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240822T235231_N0511_R130_T56JNQ_20240823T025602.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240901T235241_N0511_R130_T56JNQ_20240902T022615.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240915T000221_N0511_R030_T56JNQ_20240915T005938.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240920T000219_N0511_R030_T56JNQ_20240920T010134.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240905T000221_N0511_R030_T56JNQ_20240905T012706.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240910T000229_N0511_R030_T56JNQ_20240910T010429.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240921T235231_N0511_R130_T56JNQ_20240922T004933.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240916T235229_N0511_R130_T56JNQ_20240917T023002.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240911T235231_N0511_R130_T56JNQ_20240912T011629.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240906T235229_N0511_R130_T56JNQ_20240907T022854.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240925T000221_N0511_R030_T56JNQ_20240925T005921.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240930T000219_N0511_R030_T56JNQ_20240930T010315.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240926T235229_N0511_R130_T56JNQ_20240927T005154.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2A_MSIL1C_20241031T235231_N0511_R130_T56JNQ_20241101T004955.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2A_MSIL1C_20241021T235231_N0511_R130_T56JNQ_20241022T004938.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2B_MSIL1C_20241026T235229_N0511_R130_T56JNQ_20241027T005030.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2B_MSIL1C_20241020T000219_N0511_R030_T56JNQ_20241020T010205.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2A_MSIL1C_20241001T235231_N0511_R130_T56JNQ_20241002T004911.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2A_MSIL1C_20241015T000221_N0511_R030_T56JNQ_20241015T005850.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2A_MSIL1C_20241005T000221_N0511_R030_T56JNQ_20241005T005852.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2B_MSIL1C_20241016T235229_N0511_R130_T56JNQ_20241017T022932.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2B_MSIL1C_20241030T000219_N0511_R030_T56JNQ_20241030T012639.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2A_MSIL1C_20241025T000221_N0511_R030_T56JNQ_20241025T005856.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2B_MSIL1C_20241006T235229_N0511_R130_T56JNQ_20241007T005036.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2B_MSIL1C_20241010T000219_N0511_R030_T56JNQ_20241010T005938.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2A_MSIL1C_20241011T235231_N0511_R130_T56JNQ_20241012T004912.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2B_MSIL1C_20241105T235229_N0511_R130_T56JNQ_20241106T005023.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2B_MSIL1C_20241125T235229_N0511_R130_T56JNQ_20241126T010216.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2B_MSIL1C_20241129T000229_N0511_R030_T56JNQ_20241129T005137.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2A_MSIL1C_20241104T000221_N0511_R030_T56JNQ_20241104T005855.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2A_MSIL1C_20241130T235231_N0511_R130_T56JNQ_20241201T004942.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2A_MSIL1C_20241124T000221_N0511_R030_T56JNQ_20241124T005934.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2A_MSIL1C_20241120T235231_N0511_R130_T56JNQ_20241121T005017.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2A_MSIL1C_20241114T000221_N0511_R030_T56JNQ_20241114T005607.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2B_MSIL1C_20241109T000219_N0511_R030_T56JNQ_20241109T005629.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2A_MSIL1C_20241110T235231_N0511_R130_T56JNQ_20241111T004940.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2B_MSIL1C_20241115T235229_N0511_R130_T56JNQ_20241116T004920.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2B_MSIL1C_20241119T000219_N0511_R030_T56JNQ_20241119T005828.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/25S150E-30S155E/S2B_MSIL1C_20241215T235229_N0511_R130_T56JNQ_20241216T011335.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/25S150E-30S155E/S2B_MSIL1C_20241205T235229_N0511_R130_T56JNQ_20241206T011507.zip
